Time,HR
14:53:57,88
14:54:02,87
14:54:12,95
14:54:17,95
14:54:22,96
14:54:27,97
14:54:32,95
14:54:37,94
14:54:42,92
14:54:52,92
14:55:02,91
14:55:07,89
14:55:17,88
14:55:22,92
14:55:32,93
14:55:37,92
14:55:43,92
14:55:48,94
14:55:53,95
14:56:08,94
14:56:13,93
14:56:18,95
14:56:28,97
14:56:38,97
14:56:43,101
14:56:48,101
14:57:03,96
14:57:08,95
14:57:18,92
14:57:28,93
14:57:33,92
14:57:38,93
14:57:43,93
14:57:53,92
14:57:58,95
14:58:03,97
14:58:08,95
14:58:13,94
14:58:18,100
14:58:28,99
14:58:33,98
14:58:38,96
14:58:43,94
14:58:50,93
14:59:00,89
14:59:05,87
14:59:10,83
14:59:15,82
14:59:20,84
14:59:25,83
14:59:35,84
14:59:40,86
14:59:45,88
14:59:50,97
15:00:00,95
15:00:05,93
15:00:10,90
15:00:15,89
15:00:25,68
15:00:30,83
15:00:35,85
15:00:50,85
15:01:05,84
15:01:10,85
15:01:25,85
15:01:26,85
15:01:31,86
15:01:41,83
15:01:46,84
15:01:51,87
15:02:06,87
15:02:11,85
15:02:16,85
15:02:21,86
15:02:31,91
15:02:36,88
15:02:41,88
15:02:56,88
15:03:06,87
15:03:11,91
15:03:16,94
15:03:21,91
15:03:26,90
15:03:31,91
15:03:36,94
15:03:41,97
15:03:46,97
15:03:51,98
15:03:56,99
15:04:01,98
15:04:06,97
15:04:21,96
15:04:22,96
15:04:37,96
15:04:42,95
15:04:52,88
15:04:57,91
15:05:02,92
15:05:07,96
15:05:12,96
15:05:22,94
15:05:27,93
15:05:32,94
15:05:37,94
15:05:52,94
15:06:07,97
15:06:12,96
15:06:17,95
15:06:32,95
15:06:37,95
15:06:52,95
15:06:57,94
15:07:02,95
15:07:17,96
15:07:32,95
15:07:42,95
15:07:52,95
15:07:57,95
15:08:02,96
15:08:10,96
15:08:15,97
15:08:30,97
15:08:45,97
15:08:55,96
15:09:00,88
15:09:05,83
15:09:10,84
15:09:15,85
15:09:30,85
15:09:35,84
15:09:45,84
15:10:00,83
15:10:15,83
15:10:30,83
15:10:45,82
15:10:50,81
15:11:05,81
15:11:20,81
15:11:25,80
15:11:35,79
15:11:45,78
15:11:55,78
15:12:00,76
15:12:05,79
15:12:15,77
15:12:20,77
15:12:27,78
15:12:37,77
15:12:42,76
15:12:52,78
15:12:57,82
15:13:02,85
15:13:07,88
15:13:12,88
15:13:17,84
15:13:22,83
15:13:32,81
15:13:42,80
15:13:47,78
15:13:52,79
15:13:57,82
15:14:02,83
15:14:07,82
15:14:12,81
15:14:17,80
15:14:22,85
15:14:27,87
15:14:37,90
15:14:42,90
15:14:52,89
15:14:57,88
15:15:02,87
15:15:12,87
15:15:19,87
15:15:29,85
15:15:34,84
15:15:39,83
15:15:44,82
15:15:49,86
15:16:04,86
15:16:09,85
15:16:14,84
15:16:19,85
15:16:34,85
15:16:39,86
15:16:54,86
15:17:04,85
15:17:09,86
15:17:19,87
15:17:24,88
15:17:34,87
15:17:39,90
15:17:44,89
15:17:54,90
15:17:59,89
15:18:04,88
15:18:14,90
15:18:19,89
15:18:34,88
15:18:39,87
15:18:45,87
15:18:50,89
15:18:55,93
15:19:10,93
15:19:15,91
15:19:20,89
15:19:25,88
15:19:30,87
15:19:40,86
15:19:45,84
15:19:50,83
15:19:55,86
15:20:00,91
15:20:05,90
15:20:20,91
15:20:25,92
15:20:30,92
15:20:40,91
15:20:45,90
15:20:50,89
15:20:55,88
15:21:05,88
15:21:20,88
15:21:30,70
15:21:35,63
15:21:42,63
15:21:57,64
15:22:02,64
15:22:07,65
15:22:12,66
15:22:27,67
15:22:32,81
15:22:37,84
15:22:52,84
15:22:57,83
15:23:02,82
15:23:07,82
15:23:22,82
15:23:37,82
15:23:52,82
15:24:02,83
15:24:17,83
15:24:32,83
15:24:47,83
15:24:52,82
15:25:02,81
15:25:07,84
15:25:17,85
15:25:22,84
15:25:27,82
15:25:32,81
15:25:39,82
15:25:54,81
15:26:09,82
15:26:24,82
15:26:29,83
15:26:44,91
15:26:49,90
15:26:54,89
15:27:04,88
15:27:09,86
15:27:14,85
15:27:19,85
15:27:29,86
15:27:34,87
15:27:39,85
15:27:44,85
15:27:59,92
15:28:04,91
15:28:09,88
15:28:14,88
15:28:24,87
15:28:34,86
15:28:39,86
15:28:44,87
15:28:49,88
15:28:54,90
15:29:01,89
15:29:06,87
15:29:11,89
15:29:16,90
15:29:21,92
15:29:31,93
15:29:41,93
15:29:56,93
15:30:06,95
15:30:11,98
15:30:16,100
15:30:21,99
15:30:26,99
15:30:31,100
15:30:46,100
15:31:01,102
15:31:06,103
15:31:21,103
15:31:26,101
15:31:31,99
15:31:36,102
15:31:41,103
15:31:46,106
15:31:51,110
15:31:56,111
15:32:01,113
15:32:06,115
15:32:13,117
15:32:23,116
15:32:28,114
15:32:33,119
15:32:38,122
15:32:43,123
15:32:48,130
15:32:53,137
15:32:58,144
15:33:03,151
15:33:08,150
15:33:13,145
15:33:18,143
15:33:28,140
15:33:33,135
15:33:38,135
15:33:43,129
15:33:48,124
15:33:53,122
15:33:58,120
15:34:03,115
15:34:13,118
15:34:18,115
15:34:23,112
15:34:28,117
15:34:33,121
15:34:38,122
15:34:44,121
15:34:49,119
15:34:54,116
15:34:59,115
15:35:04,116
15:35:09,115
15:35:14,114
15:35:19,97
15:35:24,97
15:35:34,95
15:35:39,94
15:35:49,93
15:35:54,92
15:36:09,93
15:36:14,92
15:36:24,90
15:36:29,88
15:36:34,88
15:36:39,88
15:36:44,90
15:36:49,93
15:36:54,99
15:36:59,106
15:37:04,109
15:37:09,111
15:37:16,107
15:37:21,98
15:37:26,99
15:37:31,96
15:37:41,97
15:37:46,99
15:37:51,98
15:38:01,97
15:38:16,97
15:38:26,98
15:38:31,103
15:38:36,101
15:38:41,100
15:38:46,99
15:38:51,97
15:38:56,95
15:39:01,92
15:39:16,91
15:39:26,90
15:39:41,90
15:39:46,89
15:39:51,84
15:39:56,82
15:40:01,81
15:40:06,78
15:40:11,76
15:40:18,74
15:40:23,73
15:40:28,71
15:40:43,72
15:40:58,73
15:41:13,73
15:41:18,60
15:41:23,58
15:41:38,58
15:41:53,68
15:42:03,69
15:42:08,68
15:42:18,59
15:42:28,58
15:42:33,66
15:42:38,71
15:42:53,69
15:43:03,71
15:43:08,69
15:43:13,68
15:43:18,74
15:43:23,77
15:43:33,75
15:43:39,73
15:43:44,74
15:43:49,75
15:43:54,74
15:44:09,74
15:44:19,81
15:44:24,82
15:44:34,83
15:44:44,81
15:44:49,80
15:44:54,80
15:44:59,81
15:45:04,81
15:45:19,81
15:45:34,81
15:45:49,81
15:46:04,81
15:46:14,80
15:46:24,80
15:46:39,78
15:46:44,81
15:46:49,83
15:46:54,84
15:46:59,82
15:47:04,82
15:47:19,74
15:47:24,72
15:47:32,72
15:47:42,71
15:47:52,70
15:48:07,70
15:48:22,69
15:48:27,68
15:48:32,67
15:48:47,67
15:48:57,68
15:49:07,75
15:49:12,73
15:49:17,72
15:49:22,71
15:49:32,70
15:49:37,68
15:49:47,67
15:50:02,66
15:50:07,68
15:50:12,67
15:50:27,67
15:50:32,68
15:50:37,68
15:50:47,74
15:50:52,77
15:51:02,75
15:51:07,73
15:51:12,72
15:51:19,72
15:51:29,72
15:51:44,72
15:51:54,74
15:51:59,75
15:52:04,75
15:52:14,73
15:52:19,70
15:52:24,69
15:52:29,69
15:52:34,70
15:52:39,76
15:52:54,76
15:53:09,75
15:53:14,74
15:53:19,75
15:53:24,76
15:53:34,77
15:53:39,77
15:53:44,76
15:53:49,77
15:53:54,76
15:53:59,75
15:54:04,74
15:54:14,73
15:54:19,72
15:54:24,77
15:54:30,78
15:54:45,78
15:54:50,78
15:54:55,77
15:55:10,77
15:55:20,77
15:55:25,76
15:55:30,74
15:55:40,75
15:55:45,76
15:55:50,76
15:55:55,75
15:56:10,74
15:56:15,75
15:56:25,76
15:56:40,76
15:56:55,75
15:57:00,74
15:57:15,74
15:57:20,75
15:57:30,75
15:57:35,74
15:57:40,74
15:57:45,73
15:58:00,73
15:58:05,75
15:58:10,75
15:58:17,75
15:58:22,76
15:58:27,77
15:58:32,78
15:58:47,77
15:58:57,78
15:59:02,79
15:59:17,79
15:59:32,79
15:59:47,79
16:00:02,76
16:00:07,75
16:00:12,76
16:00:22,77
16:00:27,79
16:00:32,80
16:00:37,82
16:00:42,81
16:00:52,82
16:01:02,80
16:01:07,81
16:01:12,80
16:01:17,79
16:01:22,78
16:01:37,76
16:01:42,75
16:01:57,75
16:01:59,75
16:02:04,74
16:02:09,73
16:02:24,73
16:02:39,73
16:02:54,73
16:02:59,74
16:03:04,75
16:03:14,78
16:03:19,79
16:03:34,78
16:03:49,77
16:03:54,75
16:03:59,72
16:04:04,71
16:04:19,72
16:04:24,73
16:04:34,74
16:04:39,77
16:04:44,78
16:04:54,79
16:05:04,78
16:05:09,80
16:05:14,81
16:05:19,78
16:05:24,78
16:05:29,77
16:05:36,76
16:05:41,75
16:05:46,74
16:06:01,73
16:06:11,74
16:06:21,74
16:06:26,74
16:06:36,74
16:06:41,76
16:06:51,77
16:07:06,84
16:07:11,86
16:07:16,85
16:07:21,84
16:07:31,83
16:07:41,81
16:07:46,76
16:07:51,72
16:07:56,70
16:08:01,69
16:08:11,72
16:08:16,71
16:08:26,72
16:08:31,73
16:08:41,72
16:08:46,72
16:08:51,73
16:08:58,83
16:09:08,79
16:09:13,78
16:09:23,79
16:09:28,78
16:09:33,80
16:09:43,79
16:09:48,78
16:09:53,79
16:10:08,79
16:10:23,79
16:10:28,74
16:10:33,77
16:10:38,77
16:10:53,76
16:10:58,75
16:11:13,75
16:11:18,74
16:11:23,74
16:11:38,74
16:11:53,74
16:11:58,73
16:12:13,73
16:12:23,74
16:12:38,74
16:12:43,76
16:12:48,77
16:12:55,78
16:13:00,64
16:13:05,60
16:13:10,61
16:13:15,62
16:13:30,72
16:13:35,73
16:13:40,72
16:13:55,73
16:14:05,72
16:14:20,72
16:14:25,73
16:14:30,76
16:14:35,74
16:14:45,73
16:14:50,74
16:14:55,75
16:15:00,75
16:15:05,67
16:15:20,68
16:15:30,72
16:15:35,71
16:15:45,70
16:15:50,69
16:15:55,67
16:16:02,68
16:16:07,72
16:16:17,73
16:16:22,74
16:16:27,75
16:16:32,74
16:16:42,73
16:16:47,85
16:16:52,84
16:16:57,83
16:17:02,82
16:17:17,80
16:17:22,80
16:17:32,79
16:17:37,78
16:17:42,78
16:17:57,77
16:18:02,76
16:18:07,72
16:18:17,71
16:18:27,70
16:18:32,71
16:18:42,83
16:18:47,84
16:18:52,83
16:18:58,83
16:19:03,82
16:19:08,82
16:19:13,82
16:19:18,82
16:19:33,82
16:19:38,81
16:19:53,81
16:20:03,81
16:20:18,81
16:20:23,81
16:20:33,63
16:20:38,64
16:20:43,63
16:20:53,64
16:21:03,66
16:21:08,67
16:21:23,67
16:21:28,68
16:21:33,67
16:21:48,68
16:21:53,69
16:21:58,70
16:22:13,70
16:22:18,69
16:22:25,69
16:22:35,67
16:22:40,67
16:22:55,67
16:23:10,67
16:23:20,68
16:23:30,72
16:23:35,73
16:23:50,73
16:23:55,74
16:24:10,74
16:24:15,75
16:24:20,72
16:24:25,72
16:24:30,71
16:24:35,70
16:24:45,72
16:24:50,73
16:24:55,74
16:25:00,74
16:25:10,73
16:25:15,74
16:25:30,74
16:25:35,75
16:25:40,76
16:25:45,77
16:25:50,78
16:25:57,79
16:26:02,79
16:26:12,78
16:26:27,78
16:26:32,77
16:26:37,76
16:26:42,75
16:26:47,73
16:26:52,71
16:26:57,71
16:27:12,70
16:27:17,70
16:27:22,69
16:27:37,69
16:27:52,69
16:28:07,69
16:28:22,69
16:28:37,69
16:28:42,69
16:28:47,70
16:29:02,70
16:29:17,70
16:29:22,73
16:29:27,73
16:29:42,75
16:29:47,77
16:29:57,78
16:30:05,78
16:30:20,78
16:30:35,78
16:30:40,77
16:30:55,78
16:31:00,79
16:31:15,79
16:31:20,78
16:31:35,78
16:31:40,78
16:31:50,78
16:31:55,77
16:32:10,77
16:32:20,78
16:32:35,78
16:32:45,77
16:32:50,78
16:32:55,78
16:33:00,77
16:33:05,79
16:33:20,78
16:33:35,80
16:33:40,81
16:33:45,81
16:33:50,82
16:33:55,83
16:34:00,82
16:34:07,82
16:34:12,83
16:34:22,85
16:34:27,87
16:34:32,89
16:34:37,90
16:34:42,88
16:34:47,89
16:34:52,90
16:34:57,92
16:35:02,95
16:35:07,97
16:35:12,98
16:35:17,100
16:35:22,99
16:35:27,96
16:35:32,93
16:35:37,91
16:35:42,94
16:35:52,97
16:36:02,98
16:36:07,101
16:36:12,103
16:36:17,102
16:36:22,102
16:36:37,100
16:36:42,99
16:36:48,100
16:36:53,99
16:37:03,95
16:37:08,94
16:37:13,92
16:37:28,87
16:37:33,86
16:37:38,85
16:37:43,84
16:37:48,84
16:37:53,85
16:37:58,83
16:38:03,81
16:38:08,80
16:38:23,80
16:38:28,79
16:38:38,80
16:38:48,79
16:38:58,80
16:39:03,79
16:39:08,78
16:39:13,77
16:39:28,76
16:39:43,76
16:39:48,74
16:39:58,76
16:40:03,80
16:40:10,85
16:40:15,87
16:40:20,88
16:40:30,92
16:40:35,94
16:40:40,94
16:40:45,96
16:40:50,97
16:40:55,98
16:41:00,100
16:41:10,97
16:41:15,99
16:41:20,98
16:41:25,97
16:41:35,98
16:41:40,99
16:41:45,100
16:42:00,101
16:42:05,100
16:42:10,101
16:42:15,108
16:42:20,105
16:42:25,111
16:42:30,114
16:42:35,118
16:42:40,122
16:42:45,127
16:42:51,129
16:42:56,130
16:43:06,133
16:43:11,136
16:43:16,137
16:43:21,138
16:43:26,140
16:43:31,141
16:43:36,142
16:43:41,143
16:43:56,143
16:44:01,140
16:44:06,134
16:44:11,130
16:44:26,129
16:44:31,128
16:44:36,126
16:44:46,120
16:44:51,112
16:45:06,107
16:45:11,75
16:45:21,74
16:45:26,73
16:45:31,74
16:45:38,72
16:45:43,69
16:45:48,68
16:45:58,68
16:46:03,69
16:46:13,68
16:46:18,66
16:46:23,62
16:46:28,61
16:46:33,60
16:46:38,59
16:46:43,61
16:46:48,62
16:46:53,63
16:46:58,65
16:47:03,68
16:47:13,69
16:47:18,69
16:47:23,67
16:47:28,68
16:47:38,71
16:47:43,73
16:47:53,75
16:47:58,74
16:48:03,73
16:48:13,72
16:48:23,73
16:48:29,72
16:48:44,72
16:48:49,72
16:48:54,73
16:49:04,71
16:49:09,69
16:49:14,68
16:49:19,67
16:49:34,67
16:49:49,67
16:49:54,69
16:49:59,71
16:50:14,71
16:50:24,72
16:50:29,71
16:50:34,68
16:50:39,69
16:50:49,67
16:50:54,65
16:51:04,63
16:51:14,64
16:51:19,65
16:51:29,66
16:51:34,65
16:51:39,68
16:51:44,69
16:51:54,71
16:52:01,71
16:52:16,72
16:52:31,72
16:52:36,71
16:52:51,71
16:52:56,74
16:53:06,67
16:53:11,68
16:53:16,67
16:53:21,69
16:53:26,70
16:53:31,69
16:53:36,68
16:53:46,70
16:53:51,72
16:54:01,70
16:54:06,68
16:54:16,69
16:54:21,68
16:54:26,67
16:54:36,69
16:54:41,71
16:54:46,72
16:55:01,72
16:55:06,72
16:55:21,72
16:55:26,71
16:55:33,71
16:55:43,72
16:55:48,71
16:55:58,72
16:56:13,72
16:56:18,73
16:56:33,73
16:56:38,72
16:56:43,72
16:56:48,72
16:56:53,73
16:56:58,71
16:57:03,72
16:57:08,69
16:57:13,68
16:57:28,67
16:57:33,68
16:57:48,69
16:57:53,70
16:58:03,71
16:58:08,70
16:58:13,69
16:58:18,65
16:58:23,66
16:58:28,68
16:58:33,69
16:58:38,68
16:58:45,68
16:58:50,66
16:58:55,65
16:59:00,66
16:59:15,66
16:59:25,67
16:59:30,68
16:59:45,68
16:59:50,69
17:00:05,68
17:00:20,68
17:00:30,69
17:00:40,69
17:00:50,68
17:01:05,68
17:01:20,68
17:01:35,68
17:01:45,69
17:01:50,70
17:01:55,71
17:02:05,75
17:02:10,77
17:02:15,79
17:02:20,80
17:02:25,82
17:02:30,82
17:02:35,84
17:02:42,86
17:02:47,89
17:02:52,92
17:02:57,94
17:03:02,95
17:03:07,94
17:03:12,93
17:03:17,91
17:03:27,90
17:03:37,89
17:03:42,90
17:03:47,74
17:03:52,73
17:03:57,76
17:04:02,75
17:04:07,74
17:04:12,73
17:04:22,69
17:04:27,68
17:04:32,67
17:04:37,68
17:04:42,67
17:04:52,66
17:05:02,68
17:05:07,70
17:05:12,73
17:05:19,72
17:05:24,71
17:05:29,70
17:05:39,71
17:05:54,71
17:05:59,73
17:06:04,74
17:06:09,76
17:06:24,73
17:06:39,73
17:06:44,72
17:06:49,74
17:06:54,76
17:06:59,76
17:07:14,76
17:07:24,75
17:07:29,74
17:07:39,73
17:07:54,73
17:08:09,73
17:08:14,72
17:08:19,70
17:08:24,69
17:08:29,69
17:08:44,69
17:08:59,69
17:09:04,68
17:09:11,69
17:09:26,69
17:09:31,73
17:09:46,73
17:10:01,73
17:10:11,73
17:10:16,65
17:10:21,66
17:10:36,72
17:10:41,72
17:10:46,71
17:11:01,70
17:11:06,69
17:11:16,70
17:11:31,76
17:11:36,76
17:11:41,76
17:11:46,75
17:11:51,74
17:12:06,74
17:12:16,74
17:12:21,72
17:12:26,72
17:12:31,71
17:12:46,70
17:13:01,70
17:13:16,70
17:13:18,70
17:13:33,70
17:13:43,71
17:13:58,71
17:14:13,71
17:14:28,71
17:14:43,71
17:14:58,71
17:15:08,71
17:15:18,71
17:15:23,72
17:15:28,71
17:15:43,70
17:15:48,70
17:16:03,70
17:16:08,71
17:16:13,72
17:16:28,72
17:16:43,72
17:16:48,76
17:16:53,77
17:16:58,78
17:17:03,80
17:17:08,79
17:17:13,78
17:17:28,78
17:17:33,77
17:17:41,77
17:17:46,75
17:17:51,76
17:17:56,76
17:18:01,77
17:18:06,77
17:18:11,76
17:18:26,76
17:18:31,77
17:18:46,77
17:18:56,76
17:19:11,74
17:19:21,72
17:19:26,69
17:19:41,68
17:19:56,68
17:20:11,69
17:20:16,76
17:20:21,77
17:20:31,78
17:20:36,79
17:20:46,77
17:21:01,76
17:21:06,74
17:21:16,73
17:21:26,73
17:21:41,73
17:21:43,73
17:21:58,73
17:22:08,74
17:22:23,74
17:22:28,73
17:22:43,74
17:22:53,73
17:22:58,74
17:23:13,74
17:23:28,74
17:23:43,74
17:23:48,75
17:23:53,75
17:23:58,72
17:24:03,71
17:24:18,71
17:24:23,83
17:24:28,86
17:24:33,86
17:24:43,82
17:24:53,85
17:24:58,83
17:25:03,82
17:25:18,79
17:25:23,73
17:25:28,71
17:25:35,71
17:25:40,72
17:25:45,74
17:25:50,76
17:25:55,73
17:26:00,70
17:26:05,71
17:26:10,69
17:26:20,71
17:26:25,72
17:26:40,71
17:26:45,74
17:26:50,76
17:26:55,74
17:27:00,73
17:27:10,72
17:27:15,70
17:27:25,69
17:27:35,70
17:27:45,71
17:27:55,70
17:28:10,70
17:28:15,69
17:28:25,68
17:28:30,66
17:28:40,65
17:28:45,64
17:28:51,80
17:28:56,87
17:29:01,79
17:29:06,75
17:29:16,76
17:29:21,75
17:29:31,78
17:29:36,76
17:29:51,71
17:29:56,71
17:30:06,70
17:30:11,71
17:30:16,72
17:30:31,72
17:30:46,72
17:30:51,72
17:31:01,72
17:31:11,71
17:31:16,73
17:31:21,75
17:31:26,76
17:31:31,72
17:31:36,73
17:31:46,75
17:31:51,75
17:32:01,76
17:32:16,76
17:32:18,76
17:32:23,77
17:32:28,78
17:32:33,72
17:32:38,71
17:32:43,71
17:32:58,71
17:33:13,71
17:33:18,70
17:33:28,70
17:33:33,64
17:33:48,64
17:33:53,63
17:34:03,62
17:34:08,60
17:34:18,62
17:34:23,67
17:34:28,66
17:34:43,67
17:34:58,66
17:35:03,65
17:35:08,65
17:35:13,66
17:35:18,64
17:35:23,66
17:35:33,67
17:35:43,68
17:35:50,68
17:36:05,68
17:36:15,67
17:36:25,67
17:36:30,68
17:36:35,69
17:36:50,68
17:37:00,68
17:37:15,68
17:37:30,68
17:37:45,68
17:37:50,69
17:38:05,70
17:38:10,71
17:38:25,71
17:38:40,71
17:38:45,69
17:38:50,69
17:39:00,68
17:39:05,67
17:39:10,66
17:39:15,65
17:39:25,64
17:39:30,63
17:39:35,65
17:39:40,65
17:39:45,62
17:39:52,63
17:40:07,63
17:40:12,64
17:40:17,65
17:40:32,65
17:40:42,66
17:40:47,67
17:41:02,67
17:41:17,67
17:41:22,68
17:41:37,68
17:41:42,69
17:41:47,70
17:41:52,71
17:42:07,71
17:42:22,71
17:42:32,69
17:42:37,69
17:42:52,69
17:42:57,68
17:43:12,68
17:43:17,67
17:43:27,67
17:43:42,67
17:43:57,68
17:44:12,68
17:44:17,68
17:44:25,67
17:44:30,66
17:44:45,66
17:44:55,67
17:45:10,67
17:45:25,67
17:45:30,66
17:45:40,65
17:45:45,65
17:46:00,65
17:46:15,65
17:46:30,65
17:46:35,64
17:46:40,64
17:46:45,65
17:46:50,64
17:47:00,64
17:47:15,64
17:47:20,65
17:47:35,65
17:47:40,67
17:47:45,69
17:47:50,71
17:47:55,75
17:48:10,74
17:48:20,69
17:48:30,68
17:48:37,68
17:48:42,70
17:48:47,73
17:48:52,72
17:49:07,72
17:49:22,71
17:49:27,70
17:49:32,69
17:49:37,68
17:49:52,68
17:50:07,68
17:50:12,68
17:50:17,68
17:50:32,66
17:50:37,66
17:50:42,70
17:50:47,70
17:50:52,71
17:50:57,71
17:51:07,70
17:51:22,70
17:51:27,69
17:51:37,69
17:51:52,69
17:51:57,66
17:52:02,65
17:52:12,63
17:52:19,63
17:52:29,66
17:52:34,68
17:52:39,68
17:52:54,66
17:52:59,65
17:53:09,64
17:53:19,64
17:53:24,64
17:53:29,64
17:53:34,64
17:53:44,66
17:53:59,68
17:54:04,70
17:54:09,72
17:54:24,68
17:54:39,68
17:54:44,67
17:54:49,66
17:55:04,66
17:55:09,65
17:55:14,66
17:55:29,66
17:55:44,66
17:55:59,67
17:56:14,67
17:56:29,67
17:56:31,67
17:56:46,67
17:57:01,67
17:57:06,67
17:57:11,67
17:57:21,67
17:57:26,68
17:57:31,68
17:57:46,68
17:57:56,68
17:58:01,67
17:58:06,66
17:58:11,64
17:58:26,64
17:58:36,63
17:58:51,64
17:58:56,65
17:59:06,64
17:59:11,64
17:59:16,64
17:59:31,66
17:59:46,66
18:00:01,66
18:00:16,66
18:00:31,66
18:00:36,65
18:00:41,65
18:00:48,65
18:00:53,64
18:01:08,64
18:01:13,64
18:01:28,64
18:01:33,63
18:01:48,64
18:02:03,65
18:02:13,64
18:02:18,65
18:02:23,64
18:02:28,63
18:02:38,64
18:02:43,67
18:02:48,68
18:02:53,67
18:02:58,68
18:03:13,68
18:03:23,69
18:03:28,67
18:03:38,68
18:03:43,70
18:03:48,70
18:04:03,70
18:04:08,68
18:04:13,67
18:04:18,70
18:04:25,70
18:04:40,72
18:04:55,72
18:05:00,69
18:05:05,65
18:05:10,63
18:05:15,64
18:05:20,67
18:05:25,66
18:05:30,65
18:05:45,66
18:05:55,65
18:06:00,65
18:06:10,64
18:06:25,66
18:06:30,70
18:06:35,70
18:06:40,69
18:06:50,69
18:07:00,66
18:07:05,65
18:07:10,66
18:07:15,69
18:07:20,69
18:07:30,68
18:07:40,67
18:07:50,66
18:07:57,66
18:08:07,65
18:08:12,65
18:08:27,71
18:08:32,73
18:08:37,72
18:08:52,70
18:08:57,66
18:09:02,66
18:09:07,67
18:09:12,66
18:09:17,65
18:09:27,65
18:09:32,64
18:09:42,64
18:09:47,66
18:09:52,66
18:10:07,66
18:10:12,64
18:10:17,63
18:10:22,62
18:10:37,62
18:10:52,66
18:10:57,66
18:11:12,65
18:11:27,65
18:11:42,64
18:11:44,64
18:11:54,63
18:12:09,62
18:12:14,62
18:12:24,63
18:12:39,63
18:12:44,63
18:12:49,62
18:12:59,62
18:13:04,65
18:13:09,66
18:13:19,68
18:13:24,64
18:13:29,64
18:13:44,64
18:13:49,65
18:14:04,65
18:14:09,66
18:14:14,65
18:14:24,64
18:14:29,65
18:14:34,65
18:14:39,66
18:14:54,66
18:15:04,67
18:15:09,66
18:15:14,66
18:15:21,66
18:15:36,64
18:15:41,62
18:15:46,63
18:16:01,63
18:16:06,63
18:16:11,63
18:16:16,63
18:16:31,63
18:16:36,64
18:16:41,65
18:16:56,65
18:17:06,66
18:17:21,66
18:17:26,66
18:17:41,66
18:17:56,65
18:18:01,68
18:18:06,66
18:18:21,66
18:18:26,66
18:18:36,67
18:18:41,66
18:18:46,66
18:18:56,66
18:19:06,67
18:19:21,67
18:19:23,67
18:19:28,66
18:19:43,67
18:19:48,67
18:19:53,67
18:19:58,66
18:20:13,65
18:20:18,66
18:20:33,66
18:20:43,67
18:20:48,67
18:20:53,67
18:20:58,66
18:21:13,67
18:21:18,64
18:21:23,63
18:21:28,62
18:21:33,65
18:21:38,67
18:21:43,66
18:21:48,67
18:21:53,66
18:21:58,64
18:22:03,63
18:22:13,64
18:22:18,73
18:22:25,73
18:22:30,70
18:22:35,69
18:22:40,68
18:22:45,68
18:23:00,69
18:23:10,72
18:23:15,71
18:23:20,65
18:23:25,63
18:23:35,63
18:23:40,65
18:23:45,67
18:23:50,66
18:23:55,64
18:24:00,65
18:24:10,64
18:24:15,66
18:24:20,66
18:24:30,67
18:24:40,65
18:24:45,66
18:24:50,64
18:25:00,64
18:25:10,64
18:25:25,64
18:25:40,64
18:25:42,64
18:25:57,64
18:26:12,64
18:26:22,64
18:26:27,63
18:26:32,62
18:26:42,61
18:26:47,60
18:26:57,60
18:27:02,60
18:27:07,61
18:27:22,60
18:27:27,58
18:27:42,60
18:27:47,61
18:27:52,61
18:28:02,63
18:28:17,63
18:28:27,63
18:28:42,63
18:28:57,70
18:29:07,70
18:29:22,70
18:29:37,69
18:29:42,67
18:29:57,67
18:30:12,67
18:30:14,67
18:30:24,65
18:30:29,64
18:30:44,64
18:30:49,64
18:30:59,63
18:31:09,63
18:31:14,62
18:31:19,61
18:31:24,62
18:31:34,62
18:31:49,62
18:31:59,63
18:32:09,62
18:32:14,64
18:32:19,65
18:32:34,66
18:32:39,67
18:32:49,68
18:32:59,67
18:33:09,66
18:33:24,66
18:33:39,66
18:33:44,66
18:33:49,65
18:33:54,65
18:34:09,65
18:34:11,65
18:34:21,65
18:34:26,64
18:34:31,64
18:34:41,64
18:34:46,63
18:34:51,64
18:35:06,64
18:35:21,64
18:35:36,64
18:35:51,63
18:36:06,63
18:36:11,62
18:36:16,62
18:36:26,61
18:36:31,60
18:36:41,60
18:36:56,61
18:37:06,60
18:37:16,61
18:37:21,61
18:37:31,61
18:37:46,61
18:37:51,62
18:38:06,62
18:38:11,63
18:38:16,64
18:38:24,65
18:38:29,66
18:38:34,67
18:38:39,68
18:38:44,67
18:38:59,67
18:39:04,67
18:39:09,68
18:39:14,71
18:39:19,71
18:39:24,69
18:39:34,68
18:39:39,65
18:39:44,65
18:39:59,65
18:40:14,65
18:40:19,66
18:40:34,66
18:40:49,66
18:40:59,61
18:41:09,60
18:41:14,61
18:41:19,61
18:41:24,62
18:41:29,61
18:41:34,63
18:41:39,62
18:41:46,62
18:41:51,61
18:42:06,63
18:42:11,65
18:42:21,64
18:42:26,65
18:42:41,64
18:42:51,67
18:43:01,68
18:43:11,66
18:43:26,66
18:43:36,65
18:43:51,65
18:44:06,65
18:44:16,64
18:44:21,63
18:44:26,62
18:44:41,62
18:44:56,62
18:45:11,63
18:45:26,63
18:45:36,63
18:45:41,63
18:45:46,63
18:45:51,64
18:45:56,63
18:46:01,63
18:46:08,62
18:46:23,62
18:46:38,63
18:46:43,62
18:46:53,62
18:47:08,68
